================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
  Name: /model.6/m.0/m/m.0/cv2/conv/Conv
  Inputs: ['/model.6/m.0/m/m.0/cv1/act/Mul_output_0', 'model.6.m.0.m.0.cv2.conv.weight', 'model.6.m.0.m.0.cv2.conv.bias']
  Outputs: ['/model.6/m.0/m/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/m/m.0/cv2/act/Sigmoid
  Inputs: ['/model.6/m.0/m/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/m/m.0/cv2/act/Mul
  Inputs: ['/model.6/m.0/m/m.0/cv2/conv/Conv_output_0', '/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/m/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.6/m.0/m/m.0/Add
  Inputs: ['/model.6/m.0/cv1/act/Mul_output_0', '/model.6/m.0/m/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.6/m.0/m/m.0/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.6/m.0/m/m.1/cv1/conv/Conv
  Inputs: ['/model.6/m.0/m/m.0/Add_output_0', 'model.6.m.0.m.1.cv1.conv.weight', 'model.6.m.0.m.1.cv1.conv.bias']
  Outputs: ['/model.6/m.0/m/m.1/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/m/m.1/cv1/act/Sigmoid
  Inputs: ['/model.6/m.0/m/m.1/cv1/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/m/m.1/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/m/m.1/cv1/act/Mul
  Inputs: ['/model.6/m.0/m/m.1/cv1/conv/Conv_output_0', '/model.6/m.0/m/m.1/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/m/m.1/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.6/m.0/m/m.1/cv2/conv/Conv
  Inputs: ['/model.6/m.0/m/m.1/cv1/act/Mul_output_0', 'model.6.m.0.m.1.cv2.conv.weight', 'model.6.m.0.m.1.cv2.conv.bias']
  Outputs: ['/model.6/m.0/m/m.1/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/m/m.1/cv2/act/Sigmoid
  Inputs: ['/model.6/m.0/m/m.1/cv2/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/m/m.1/cv2/act/Mul
  Inputs: ['/model.6/m.0/m/m.1/cv2/conv/Conv_output_0', '/model.6/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/m/m.1/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.6/m.0/m/m.1/Add
  Inputs: ['/model.6/m.0/m/m.0/Add_output_0', '/model.6/m.0/m/m.1/cv2/act/Mul_output_0']
  Outputs: ['/model.6/m.0/m/m.1/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.6/m.0/Concat
  Inputs: ['/model.6/m.0/m/m.1/Add_output_0', '/model.6/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.6/m.0/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.6/m.0/cv3/conv/Conv
  Inputs: ['/model.6/m.0/Concat_output_0', 'model.6.m.0.cv3.conv.weight', 'model.6.m.0.cv3.conv.bias']
  Outputs: ['/model.6/m.0/cv3/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/m.0/cv3/act/Sigmoid
  Inputs: ['/model.6/m.0/cv3/conv/Conv_output_0']
  Outputs: ['/model.6/m.0/cv3/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/m.0/cv3/act/Mul
  Inputs: ['/model.6/m.0/cv3/conv/Conv_output_0', '/model.6/m.0/cv3/act/Sigmoid_output_0']
  Outputs: ['/model.6/m.0/cv3/act/Mul_output_0']
  Attributes: []

Op: Concat
  Name: /model.6/Concat
  Inputs: ['/model.6/Split_output_0', '/model.6/Split_output_1', '/model.6/m.0/cv3/act/Mul_output_0']
  Outputs: ['/model.6/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.6/cv2/conv/Conv
  Inputs: ['/model.6/Concat_output_0', 'model.6.cv2.conv.weight', 'model.6.cv2.conv.bias']
  Outputs: ['/model.6/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.6/cv2/act/Sigmoid
  Inputs: ['/model.6/cv2/conv/Conv_output_0']
  Outputs: ['/model.6/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.6/cv2/act/Mul
  Inputs: ['/model.6/cv2/conv/Conv_output_0', '/model.6/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.6/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.7/conv/Conv
  Inputs: ['/model.6/cv2/act/Mul_output_0', 'model.7.conv.weight', 'model.7.conv.bias']
  Outputs: ['/model.7/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.7/act/Sigmoid
  Inputs: ['/model.7/conv/Conv_output_0']
  Outputs: ['/model.7/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.7/act/Mul
  Inputs: ['/model.7/conv/Conv_output_0', '/model.7/act/Sigmoid_output_0']
  Outputs: ['/model.7/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/cv1/conv/Conv
  Inputs: ['/model.7/act/Mul_output_0', 'model.8.cv1.conv.weight', 'model.8.cv1.conv.bias']
  Outputs: ['/model.8/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/cv1/act/Sigmoid
  Inputs: ['/model.8/cv1/conv/Conv_output_0']
  Outputs: ['/model.8/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/cv1/act/Mul
  Inputs: ['/model.8/cv1/conv/Conv_output_0', '/model.8/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.8/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.8/Split
  Inputs: ['/model.8/cv1/act/Mul_output_0', 'onnx::Split_262']
  Outputs: ['/model.8/Split_output_0', '/model.8/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.8/m.0/cv1/conv/Conv
  Inputs: ['/model.8/Split_output_1', 'model.8.m.0.cv1.conv.weight', 'model.8.m.0.cv1.conv.bias']
  Outputs: ['/model.8/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Conv
  Name: /model.8/m.0/cv2/conv/Conv
  Inputs: ['/model.8/Split_output_1', 'model.8.m.0.cv2.conv.weight', 'model.8.m.0.cv2.conv.bias']
  Outputs: ['/model.8/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/cv1/act/Sigmoid
  Inputs: ['/model.8/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Sigmoid
  Name: /model.8/m.0/cv2/act/Sigmoid
  Inputs: ['/model.8/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/cv1/act/Mul
  Inputs: ['/model.8/m.0/cv1/conv/Conv_output_0', '/model.8/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/cv2/act/Mul
  Inputs: ['/model.8/m.0/cv2/conv/Conv_output_0', '/model.8/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/m.0/m/m.0/cv1/conv/Conv
  Inputs: ['/model.8/m.0/cv1/act/Mul_output_0', 'model.8.m.0.m.0.cv1.conv.weight', 'model.8.m.0.m.0.cv1.conv.bias']
  Outputs: ['/model.8/m.0/m/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/m/m.0/cv1/act/Sigmoid
  Inputs: ['/model.8/m.0/m/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/m/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/m/m.0/cv1/act/Mul
  Inputs: ['/model.8/m.0/m/m.0/cv1/conv/Conv_output_0', '/model.8/m.0/m/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/m/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/m.0/m/m.0/cv2/conv/Conv
  Inputs: ['/model.8/m.0/m/m.0/cv1/act/Mul_output_0', 'model.8.m.0.m.0.cv2.conv.weight', 'model.8.m.0.m.0.cv2.conv.bias']
  Outputs: ['/model.8/m.0/m/m.0/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/m/m.0/cv2/act/Sigmoid
  Inputs: ['/model.8/m.0/m/m.0/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/m/m.0/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/m/m.0/cv2/act/Mul
  Inputs: ['/model.8/m.0/m/m.0/cv2/conv/Conv_output_0', '/model.8/m.0/m/m.0/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/m/m.0/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.8/m.0/m/m.0/Add
  Inputs: ['/model.8/m.0/cv1/act/Mul_output_0', '/model.8/m.0/m/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.8/m.0/m/m.0/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/m.0/m/m.1/cv1/conv/Conv
  Inputs: ['/model.8/m.0/m/m.0/Add_output_0', 'model.8.m.0.m.1.cv1.conv.weight', 'model.8.m.0.m.1.cv1.conv.bias']
  Outputs: ['/model.8/m.0/m/m.1/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/m/m.1/cv1/act/Sigmoid
  Inputs: ['/model.8/m.0/m/m.1/cv1/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/m/m.1/cv1/act/Mul
  Inputs: ['/model.8/m.0/m/m.1/cv1/conv/Conv_output_0', '/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/m.0/m/m.1/cv2/conv/Conv
  Inputs: ['/model.8/m.0/m/m.1/cv1/act/Mul_output_0', 'model.8.m.0.m.1.cv2.conv.weight', 'model.8.m.0.m.1.cv2.conv.bias']
  Outputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/m/m.1/cv2/act/Sigmoid
  Inputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/m/m.1/cv2/act/Mul
  Inputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0', '/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.8/m.0/m/m.1/Add
  Inputs: ['/model.8/m.0/m/m.0/Add_output_0', '/model.8/m.0/m/m.1/cv2/act/Mul_output_0']
  Outputs: ['/model.8/m.0/m/m.1/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.8/m.0/Concat
  Inputs: ['/model.8/m.0/m/m.1/Add_output_0', '/model.8/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.8/m.0/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.8/m.0/cv3/conv/Conv
  Inputs: ['/model.8/m.0/Concat_output_0', 'model.8.m.0.cv3.conv.weight', 'model.8.m.0.cv3.conv.bias']
  Outputs: ['/model.8/m.0/cv3/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/cv3/act/Sigmoid
  Inputs: ['/model.8/m.0/cv3/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/cv3/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/cv3/act/Mul
  Inputs: ['/model.8/m.0/cv3/conv/Conv_output_0', '/model.8/m.0/cv3/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/cv3/act/Mul_output_0']
  Attributes: []

Op: Concat
  Name: /model.8/Concat
  Inputs: ['/model.8/Split_output_0', '/model.8/Split_output_1', '/model.8/m.0/cv3/act/Mul_output_0']
  Outputs: ['/model.8/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.8/cv2/conv/Conv
  Inputs: ['/model.8/Concat_output_0', 'model.8.cv2.conv.weight', 'model.8.cv2.conv.bias']
  Outputs: ['/model.8/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/cv2/act/Sigmoid
  Inputs: ['/model.8/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/cv2/act/Mul
  Inputs: ['/model.8/cv2/conv/Conv_output_0', '/model.8/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/cv1/conv/Conv
  Inputs: ['/model.8/cv2/act/Mul_output_0', 'model.9.cv1.conv.weight', 'model.9.cv1.conv.bias']
  Outputs: ['/model.9/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.9/cv1/act/Sigmoid
  Inputs: ['/model.9/cv1/conv/Conv_output_0']
  Outputs: ['/model.9/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.9/cv1/act/Mul
  Inputs: ['/model.9/cv1/conv/Conv_output_0', '/model.9/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.9/cv1/act/Mul_output_0']
  Attributes: []

Op: MaxPool
  Name: /model.9/m/MaxPool
  Inputs: ['/model.9/cv1/act/Mul_output_0']
  Outputs: ['/model.9/m/MaxPool_output_0']
  Attributes: ['ceil_mode', 'dilations', 'kernel_shape', 'pads', 'strides']

Op: MaxPool
  Name: /model.9/m_1/MaxPool
  Inputs: ['/model.9/m/MaxPool_output_0']
  Outputs: ['/model.9/m_1/MaxPool_output_0']
  Attributes: ['ceil_mode', 'dilations', 'kernel_shape', 'pads', 'strides']

Op: MaxPool
  Name: /model.9/m_2/MaxPool
  Inputs: ['/model.9/m_1/MaxPool_output_0']
  Outputs: ['/model.9/m_2/MaxPool_output_0']
  Attributes: ['ceil_mode', 'dilations', 'kernel_shape', 'pads', 'strides']

Op: Concat
  Name: /model.9/Concat
  Inputs: ['/model.9/cv1/act/Mul_output_0', '/model.9/m/MaxPool_output_0', '/model.9/m_1/MaxPool_output_0', '/model.9/m_2/MaxPool_output_0']
  Outputs: ['/model.9/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.9/cv2/conv/Conv
  Inputs: ['/model.9/Concat_output_0', 'model.9.cv2.conv.weight', 'model.9.cv2.conv.bias']
  Outputs: ['/model.9/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.9/cv2/act/Sigmoid
  Inputs: ['/model.9/cv2/conv/Conv_output_0']
  Outputs: ['/model.9/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.9/cv2/act/Mul
  Inputs: ['/model.9/cv2/conv/Conv_output_0', '/model.9/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.9/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/cv1/conv/Conv
  Inputs: ['/model.9/cv2/act/Mul_output_0', 'model.10.cv1.conv.weight', 'model.10.cv1.conv.bias']
  Outputs: ['/model.10/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.10/cv1/act/Sigmoid
  Inputs: ['/model.10/cv1/conv/Conv_output_0']
  Outputs: ['/model.10/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.10/cv1/act/Mul
  Inputs: ['/model.10/cv1/conv/Conv_output_0', '/model.10/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.10/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.10/Split
  Inputs: ['/model.10/cv1/act/Mul_output_0', 'onnx::Split_262']
  Outputs: ['/model.10/Split_output_0', '/model.10/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.10/m/m.0/attn/qkv/conv/Conv
  Inputs: ['/model.10/Split_output_1', 'model.10.m.0.attn.qkv.conv.weight', 'model.10.m.0.attn.qkv.conv.bias']
  Outputs: ['/model.10/m/m.0/attn/qkv/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Reshape
  Name: /model.10/m/m.0/attn/Reshape
  Inputs: ['/model.10/m/m.0/attn/qkv/conv/Conv_output_0', '/model.10/m/m.0/attn/Constant_output_0']
  Outputs: ['/model.10/m/m.0/attn/Reshape_output_0']
  Attributes: ['allowzero']

Op: Split
  Name: /model.10/m/m.0/attn/Split
  Inputs: ['/model.10/m/m.0/attn/Reshape_output_0', 'onnx::Split_326']
  Outputs: ['/model.10/m/m.0/attn/Split_output_0', '/model.10/m/m.0/attn/Split_output_1', '/model.10/m/m.0/attn/Split_output_2']
  Attributes: ['axis']

Op: Transpose
  Name: /model.10/m/m.0/attn/Transpose
  Inputs: ['/model.10/m/m.0/attn/Split_output_0']
  Outputs: ['/model.10/m/m.0/attn/Transpose_output_0']
  Attributes: ['perm']

Op: Reshape
  Name: /model.10/m/m.0/attn/Reshape_2
  Inputs: ['/model.10/m/m.0/attn/Split_output_2', '/model.10/m/m.0/attn/Constant_3_output_0']
  Outputs: ['/model.10/m/m.0/attn/Reshape_2_output_0']
  Attributes: ['allowzero']

Op: MatMul
  Name: /model.10/m/m.0/attn/MatMul
  Inputs: ['/model.10/m/m.0/attn/Transpose_output_0', '/model.10/m/m.0/attn/Split_output_1']
  Outputs: ['/model.10/m/m.0/attn/MatMul_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/m/m.0/attn/pe/conv/Conv
  Inputs: ['/model.10/m/m.0/attn/Reshape_2_output_0', 'model.10.m.0.attn.pe.conv.weight', 'model.10.m.0.attn.pe.conv.bias']
  Outputs: ['/model.10/m/m.0/attn/pe/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Mul
  Name: /model.10/m/m.0/attn/Mul
  Inputs: ['/model.10/m/m.0/attn/MatMul_output_0', '/model.10/m/m.0/attn/Constant_1_output_0']
  Outputs: ['/model.10/m/m.0/attn/Mul_output_0']
  Attributes: []

Op: Softmax
  Name: /model.10/m/m.0/attn/Softmax
  Inputs: ['/model.10/m/m.0/attn/Mul_output_0']
  Outputs: ['/model.10/m/m.0/attn/Softmax_output_0']
  Attributes: ['axis']

Op: Transpose
  Name: /model.10/m/m.0/attn/Transpose_1
  Inputs: ['/model.10/m/m.0/attn/Softmax_output_0']
  Outputs: ['/model.10/m/m.0/attn/Transpose_1_output_0']
  Attributes: ['perm']

Op: MatMul
  Name: /model.10/m/m.0/attn/MatMul_1
  Inputs: ['/model.10/m/m.0/attn/Split_output_2', '/model.10/m/m.0/attn/Transpose_1_output_0']
  Outputs: ['/model.10/m/m.0/attn/MatMul_1_output_0']
  Attributes: []

Op: Reshape
  Name: /model.10/m/m.0/attn/Reshape_1
  Inputs: ['/model.10/m/m.0/attn/MatMul_1_output_0', '/model.10/m/m.0/attn/Constant_3_output_0']
  Outputs: ['/model.10/m/m.0/attn/Reshape_1_output_0']
  Attributes: ['allowzero']

Op: Add
  Name: /model.10/m/m.0/attn/Add
  Inputs: ['/model.10/m/m.0/attn/Reshape_1_output_0', '/model.10/m/m.0/attn/pe/conv/Conv_output_0']
  Outputs: ['/model.10/m/m.0/attn/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/m/m.0/attn/proj/conv/Conv
  Inputs: ['/model.10/m/m.0/attn/Add_output_0', 'model.10.m.0.attn.proj.conv.weight', 'model.10.m.0.attn.proj.conv.bias']
  Outputs: ['/model.10/m/m.0/attn/proj/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Add
  Name: /model.10/m/m.0/Add
  Inputs: ['/model.10/Split_output_1', '/model.10/m/m.0/attn/proj/conv/Conv_output_0']
  Outputs: ['/model.10/m/m.0/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/m/m.0/ffn/ffn.0/conv/Conv
  Inputs: ['/model.10/m/m.0/Add_output_0', 'model.10.m.0.ffn.0.conv.weight', 'model.10.m.0.ffn.0.conv.bias']
  Outputs: ['/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.10/m/m.0/ffn/ffn.0/act/Sigmoid
  Inputs: ['/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0']
  Outputs: ['/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.10/m/m.0/ffn/ffn.0/act/Mul
  Inputs: ['/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0', '/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0']
  Outputs: ['/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/m/m.0/ffn/ffn.1/conv/Conv
  Inputs: ['/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0', 'model.10.m.0.ffn.1.conv.weight', 'model.10.m.0.ffn.1.conv.bias']
  Outputs: ['/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Add
  Name: /model.10/m/m.0/Add_1
  Inputs: ['/model.10/m/m.0/Add_output_0', '/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Outputs: ['/model.10/m/m.0/Add_1_output_0']
  Attributes: []

Op: Concat
  Name: /model.10/Concat
  Inputs: ['/model.10/Split_output_0', '/model.10/m/m.0/Add_1_output_0']
  Outputs: ['/model.10/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.10/cv2/conv/Conv
  Inputs: ['/model.10/Concat_output_0', 'model.10.cv2.conv.weight', 'model.10.cv2.conv.bias']
  Outputs: ['/model.10/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.10/cv2/act/Sigmoid
  Inputs: ['/model.10/cv2/conv/Conv_output_0']
  Outputs: ['/model.10/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.10/cv2/act/Mul
  Inputs: ['/model.10/cv2/conv/Conv_output_0', '/model.10/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.10/cv2/act/Mul_output_0']
  Attributes: []

Op: Resize
  Name: /model.11/Resize
  Inputs: ['/model.10/cv2/act/Mul_output_0', '', '/model.11/Constant_output_0']
  Outputs: ['/model.11/Resize_output_0']
  Attributes: ['coordinate_transformation_mode', 'cubic_coeff_a', 'mode', 'nearest_mode']

Op: Concat
  Name: /model.12/Concat
  Inputs: ['/model.11/Resize_output_0', '/model.6/cv2/act/Mul_output_0']
  Outputs: ['/model.12/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.13/cv1/conv/Conv
  Inputs: ['/model.12/Concat_output_0', 'model.13.cv1.conv.weight', 'model.13.cv1.conv.bias']
  Outputs: ['/model.13/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/cv1/act/Sigmoid
  Inputs: ['/model.13/cv1/conv/Conv_output_0']
  Outputs: ['/model.13/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/cv1/act/Mul
  Inputs: ['/model.13/cv1/conv/Conv_output_0', '/model.13/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.13/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.13/Split
  Inputs: ['/model.13/cv1/act/Mul_output_0', 'onnx::Split_225']
  Outputs: ['/model.13/Split_output_0', '/model.13/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.13/m.0/cv1/conv/Conv
  Inputs: ['/model.13/Split_output_1', 'model.13.m.0.cv1.conv.weight', 'model.13.m.0.cv1.conv.bias']
  Outputs: ['/model.13/m.0/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.13/m.0/cv1/act/Sigmoid
  Inputs: ['/model.13/m.0/cv1/conv/Conv_output_0']
  Outputs: ['/model.13/m.0/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.13/m.0/cv1/act/Mul
  Inputs: ['/model.13/m.0/cv1/conv/Conv_output_0', '/model.13/m.0/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.13/m.0/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.13/m.0/cv2/conv/Conv
